id,offense description,date,number,lat,lng
140,SCHOOL VISIT ,43714,216,42.508257,-83.454752
141,SCHOOL VISIT ,43715,252,42.477497,-83.495401
142,SCHOOL VISIT ,43718,295,42.489376,-83.540248
143,SCHOOL VISIT ,43718,278,42.489376,-83.540248
144,SCHOOL VISIT ,43718,286,42.489376,-83.540248
145,SCHOOL VISIT ,43719,244,42.465061,-83.461523
146,SCHOOL VISIT ,43719,230,42.461427,-83.446007
147,SCHOOL VISIT ,43719,244,42.461427,-83.446007
148,SCHOOL VISIT ,43719,287,42.468959,-83.522221
149,SCHOOL VISIT ,43720,244,42.465061,-83.461523
150,SCHOOL VISIT ,43739,298,42.521202,-83.469492
151,SCHOOL VISIT ,43739,217,42.489376,-83.540248
152,SCHOOL VISIT ,43739,298,42.468959,-83.522221
153,SCHOOL VISIT ,43739,253,42.489376,-83.540248
154,SCHOOL VISIT ,43739,298,42.486569,-83.535075
155,SCHOOL VISIT ,43739,253,42.479326,-83.495504
156,SCHOOL VISIT ,43739,298,42.508257,-83.454752
157,SCHOOL VISIT ,43739,253,42.463211,-83.490985
158,SCHOOL VISIT ,43739,244,42.473913,-83.497865
159,SCHOOL VISIT ,43739,221,42.450681,-83.504154
160,SCHOOL VISIT ,43739,244,42.476463,-83.497671
161,SCHOOL VISIT ,43739,221,42.468959,-83.522221
162,SCHOOL VISIT ,43739,244,42.484082,-83.457421
163,SCHOOL VISIT ,43739,230,42.465061,-83.461523
164,SCHOOL VISIT ,43739,230,42.461427,-83.446007
165,SCHOOL VISIT ,43740,244,42.463211,-83.490985
166,SCHOOL VISIT ,43740,244,42.458782,-83.440735
167,SCHOOL VISIT ,43740,244,42.468959,-83.522221
168,SCHOOL VISIT ,43740,292,42.508257,-83.454752
169,SCHOOL VISIT ,43740,256,42.521202,-83.469492
170,SCHOOL VISIT ,43740,244,42.468959,-83.522221
171,SCHOOL VISIT ,43740,266,42.465061,-83.461523
172,SCHOOL VISIT ,43740,266,42.461427,-83.446007
173,SCHOOL VISIT ,43741,244,42.468959,-83.522221
174,SCHOOL VISIT ,43741,244,42.486569,-83.535075
175,SCHOOL VISIT ,43741,244,42.489376,-83.540248
176,SCHOOL VISIT ,43741,260,42.508257,-83.454752
177,SCHOOL VISIT ,43741,285,42.465061,-83.461523
178,SCHOOL VISIT ,43741,260,42.461427,-83.446007
179,SCHOOL VISIT ,43741,260,42.468959,-83.522221
180,SCHOOL VISIT ,43741,285,42.461427,-83.446007
181,SCHOOL VISIT ,43741,303,42.508257,-83.454752
182,SCHOOL VISIT ,43741,303,42.521202,-83.469492
183,SCHOOL VISIT ,43741,292,42.508257,-83.454752
184,SCHOOL VISIT ,43741,276,42.481261,-83.516392
185,SCHOOL VISIT ,43741,292,42.521202,-83.469492
186,SCHOOL VISIT ,43742,216,42.508257,-83.454752
187,SCHOOL VISIT ,43742,216,42.521202,-83.469492
188,SCHOOL VISIT ,43742,244,42.461427,-83.446007
189,SCHOOL VISIT ,43742,230,42.465061,-83.461523
190,SCHOOL VISIT ,43742,230,42.461427,-83.446007
191,SCHOOL VISIT ,43742,244,42.468514,-83.439433
192,SCHOOL VISIT ,43742,244,42.484082,-83.457421
193,SCHOOL VISIT ,43743,253,42.477497,-83.495401
194,SCHOOL VISIT ,43743,253,42.463211,-83.490985
195,SCHOOL VISIT ,43744,301,42.463211,-83.490985
196,SCHOOL VISIT ,43745,260,42.521202,-83.469492
197,SCHOOL VISIT ,43745,260,42.508257,-83.454752
198,SCHOOL VISIT ,43745,292,42.450681,-83.504154
199,SCHOOL VISIT ,43745,276,42.461427,-83.446007
200,SCHOOL VISIT ,43745,292,42.473913,-83.497865
201,SCHOOL VISIT ,43745,292,42.476463,-83.497671
202,SCHOOL VISIT ,43746,292,42.468959,-83.522221
203,SCHOOL VISIT ,43746,291,42.481261,-83.516392
204,SCHOOL VISIT ,43746,292,42.486569,-83.535075
205,SCHOOL VISIT ,43746,291,42.493266,-83.528514
206,SCHOOL VISIT ,43746,263,42.508257,-83.454752
207,SCHOOL VISIT ,43747,299,42.468959,-83.522221
208,SCHOOL VISIT ,43747,240,42.47843,-83.495453
209,SCHOOL VISIT ,43748,230,42.450681,-83.504154
210,SCHOOL VISIT ,43748,256,42.521202,-83.469492
211,SCHOOL VISIT ,43748,230,42.463211,-83.490985
212,SCHOOL VISIT ,43748,216,42.521202,-83.469492
213,SCHOOL VISIT ,43748,244,42.461427,-83.446007
214,SCHOOL VISIT ,43748,244,42.465061,-83.461523
215,SCHOOL VISIT ,43748,216,42.508257,-83.454752
216,SCHOOL VISIT ,43749,291,42.493266,-83.528514
217,SCHOOL VISIT ,43749,276,42.465061,-83.461523
218,SCHOOL VISIT ,43749,263,42.508257,-83.454752
219,SCHOOL VISIT ,43749,291,42.489376,-83.540248
220,SCHOOL VISIT ,43749,286,42.489376,-83.540248
221,SCHOOL VISIT ,43770,230,42.489376,-83.540248
222,SCHOOL VISIT ,43770,216,42.521202,-83.469492
223,SCHOOL VISIT ,43770,230,42.450681,-83.504154
224,SCHOOL VISIT ,43770,244,42.468514,-83.439433
225,SCHOOL VISIT ,43770,216,42.508257,-83.454752
226,SCHOOL VISIT ,43770,244,42.461427,-83.446007
227,SCHOOL VISIT ,43770,256,42.521202,-83.469492
228,SCHOOL VISIT ,43770,216,42.512892,-83.449649
229,SCHOOL VISIT ,43771,217,42.463211,-83.490985
230,SCHOOL VISIT ,43771,217,42.47843,-83.495453
231,SCHOOL VISIT ,43771,230,42.47843,-83.495453
232,SCHOOL VISIT ,43771,230,42.463211,-83.490985
233,SCHOOL VISIT ,43773,260,42.521202,-83.469492
234,SCHOOL VISIT ,43773,291,42.489376,-83.540248
235,SCHOOL VISIT ,43773,292,42.479326,-83.495504
236,SCHOOL VISIT ,43773,292,42.477863,-83.495421
237,SCHOOL VISIT ,43773,292,42.486569,-83.535075
238,SCHOOL VISIT ,43773,300,42.461427,-83.446007
239,SCHOOL VISIT ,43773,244,42.484082,-83.457421
240,SCHOOL VISIT ,43774,291,42.489376,-83.540248
241,SCHOOL VISIT ,43774,291,42.489376,-83.540248
242,SCHOOL VISIT ,43775,217,42.468959,-83.522221
243,SCHOOL VISIT ,43775,230,42.450681,-83.504154
244,SCHOOL VISIT ,43775,217,42.468959,-83.522221
245,SCHOOL VISIT ,43775,304,42.461427,-83.446007
246,SCHOOL VISIT ,43775,244,42.461427,-83.446007
247,SCHOOL VISIT ,43775,304,42.468514,-83.439433
248,SCHOOL VISIT ,43776,244,42.489376,-83.540248
249,SCHOOL VISIT ,43776,298,42.465061,-83.461523
250,SCHOOL VISIT ,43776,244,42.465061,-83.461523
251,SCHOOL VISIT ,43777,292,42.463211,-83.490985
252,SCHOOL VISIT ,43777,276,42.468514,-83.439433
253,SCHOOL VISIT ,43777,300,42.450681,-83.504154
254,SCHOOL VISIT ,43780,217,42.489376,-83.540248
255,SCHOOL VISIT ,43780,298,42.473913,-83.497865
256,SCHOOL VISIT ,43780,298,42.468959,-83.522221
257,SCHOOL VISIT ,43801,292,42.472708,-83.504254
258,SCHOOL VISIT ,43801,292,42.489376,-83.540248
259,SCHOOL VISIT ,43801,292,42.468959,-83.522221
260,SCHOOL VISIT ,43801,291,42.493266,-83.528514
261,SCHOOL VISIT ,43801,291,42.481261,-83.516392
262,SCHOOL VISIT ,43801,276,42.461427,-83.446007
263,SCHOOL VISIT ,43801,301,42.521202,-83.469492
264,SCHOOL VISIT ,43801,301,42.512892,-83.449649
265,SCHOOL VISIT ,43801,276,42.468514,-83.439433
266,SCHOOL VISIT ,43801,301,42.512892,-83.449649
267,SCHOOL VISIT ,43801,292,42.477497,-83.495401
268,SCHOOL VISIT ,43801,291,42.489376,-83.540248
269,SCHOOL VISIT ,43802,291,42.489376,-83.540248
270,SCHOOL VISIT ,43802,263,42.508257,-83.454752
271,SCHOOL VISIT ,43802,263,42.521202,-83.469492
272,SCHOOL VISIT ,43802,292,42.479326,-83.495504
273,SCHOOL VISIT ,43803,230,42.489376,-83.540248
274,SCHOOL VISIT ,43803,230,42.450681,-83.504154
275,SCHOOL VISIT ,43803,256,42.512892,-83.449649
276,SCHOOL VISIT ,43803,244,42.484082,-83.457421
277,SCHOOL VISIT ,43803,256,42.508257,-83.454752
278,SCHOOL VISIT ,43803,217,42.489376,-83.540248
279,SCHOOL VISIT ,43803,216,42.521202,-83.469492
280,SCHOOL VISIT ,43803,301,42.461427,-83.446007
281,SCHOOL VISIT ,43803,217,42.479326,-83.495504
282,SCHOOL VISIT ,43803,303,42.508257,-83.454752
283,SCHOOL VISIT ,43803,217,42.463211,-83.490985
284,SCHOOL VISIT ,43803,244,42.465061,-83.461523
285,SCHOOL VISIT ,43803,230,42.486569,-83.535075
286,SCHOOL VISIT ,43804,230,42.489376,-83.540248
287,SCHOOL VISIT ,43804,230,42.468959,-83.522221
288,SCHOOL VISIT ,43804,256,42.521202,-83.469492
289,SCHOOL VISIT ,43804,298,42.484082,-83.457421
290,SCHOOL VISIT ,43804,298,42.468959,-83.522221
291,SCHOOL VISIT ,43804,217,42.481261,-83.516392
292,SCHOOL VISIT ,43804,303,42.468959,-83.522221
293,SCHOOL VISIT ,43804,240,42.468959,-83.522221
294,SCHOOL VISIT ,43804,240,42.47843,-83.495453
295,SCHOOL VISIT ,43805,292,42.479326,-83.495504
296,SCHOOL VISIT ,43805,292,42.450681,-83.504154
297,SCHOOL VISIT ,43805,291,42.489376,-83.540248
298,SCHOOL VISIT ,43805,276,42.468514,-83.439433
299,SCHOOL VISIT ,43806,292,42.476463,-83.497671
300,SCHOOL VISIT ,43806,292,42.463211,-83.490985
301,SCHOOL VISIT ,43808,230,42.489376,-83.540248
302,SCHOOL VISIT ,43808,253,42.468514,-83.439433
303,SCHOOL VISIT ,43808,253,42.484082,-83.457421
304,SCHOOL VISIT ,43808,298,42.468959,-83.522221
305,SCHOOL VISIT ,43808,256,42.521202,-83.469492
306,SCHOOL VISIT ,43808,216,42.512892,-83.449649
307,SCHOOL VISIT ,43808,217,42.450681,-83.504154
308,SCHOOL VISIT ,43808,230,42.450681,-83.504154
309,SCHOOL VISIT ,43808,216,42.508257,-83.454752
310,SCHOOL VISIT ,43808,303,42.465061,-83.461523
311,SCHOOL VISIT ,43808,217,42.473913,-83.497865
312,SCHOOL VISIT ,43808,303,42.461427,-83.446007
313,SCHOOL VISIT ,43808,298,42.465061,-83.461523
314,SCHOOL VISIT ,43808,253,42.463211,-83.490985
315,SCHOOL VISIT ,43808,298,42.484082,-83.457421
316,SCHOOL VISIT ,43808,303,42.484082,-83.457421
317,SCHOOL VISIT ,43808,256,42.508257,-83.454752
318,SCHOOL VISIT ,43808,216,42.521202,-83.469492
319,SCHOOL VISIT ,43808,230,42.463211,-83.490985
320,SCHOOL VISIT ,43809,253,42.484082,-83.457421
321,SCHOOL VISIT ,43809,216,42.512892,-83.449649
322,SCHOOL VISIT ,43809,253,42.461427,-83.446007
323,SCHOOL VISIT ,43809,298,42.465061,-83.461523
324,SCHOOL VISIT ,43809,216,42.521202,-83.469492
325,SCHOOL VISIT ,43809,298,42.484082,-83.457421
326,SCHOOL VISIT ,43809,253,42.479326,-83.495504
327,SCHOOL VISIT ,43809,216,42.508257,-83.454752
328,SCHOOL VISIT ,43809,256,42.508257,-83.454752
329,SCHOOL VISIT ,43809,298,42.468959,-83.522221
330,SCHOOL VISIT ,43809,253,42.463211,-83.490985
331,SCHOOL VISIT ,43809,303,42.468959,-83.522221
332,SCHOOL VISIT ,43809,303,42.489376,-83.540248
333,SCHOOL VISIT ,43809,240,42.47843,-83.495453
334,SCHOOL VISIT ,43809,303,42.473913,-83.497865
335,SCHOOL VISIT ,43809,256,42.521202,-83.469492
336,SCHOOL VISIT ,43810,291,42.493266,-83.528514
337,SCHOOL VISIT ,43810,291,42.489376,-83.540248
338,SCHOOL VISIT ,43810,260,42.508257,-83.454752
339,SCHOOL VISIT ,43810,291,42.481261,-83.516392
340,SCHOOL VISIT ,43810,292,42.479326,-83.495504
341,SCHOOL VISIT ,43810,292,42.486569,-83.535075
342,SCHOOL VISIT ,43810,301,42.508257,-83.454752
343,SCHOOL VISIT ,43810,292,42.489376,-83.540248
344,SCHOOL VISIT ,43811,263,42.521202,-83.469492
345,SCHOOL VISIT ,43811,263,42.508257,-83.454752
346,SCHOOL VISIT ,43811,292,42.477863,-83.495421
347,SCHOOL VISIT ,43478,271,42.484082,-83.457421
348,SCHOOL VISIT ,43479,291,42.450681,-83.504154
349,SCHOOL VISIT ,43479,216,42.521202,-83.469492
350,SCHOOL VISIT ,43479,230,42.461427,-83.446007
351,SCHOOL VISIT ,43480,291,42.450681,-83.504154
352,SCHOOL VISIT ,43481,245,42.450681,-83.504154
353,SCHOOL VISIT ,43482,217,42.508257,-83.454752
354,SCHOOL VISIT ,43482,271,42.461427,-83.446007
355,SCHOOL VISIT ,43482,271,42.465061,-83.461523
356,SCHOOL VISIT ,43482,271,42.468514,-83.439433
357,SCHOOL VISIT ,43482,253,42.484082,-83.457421
358,SCHOOL VISIT ,43482,271,42.484082,-83.457421
359,SCHOOL VISIT ,43483,230,42.463211,-83.490985
360,SCHOOL VISIT ,43483,291,42.450681,-83.504154
361,SCHOOL VISIT ,43483,230,42.461427,-83.446007
362,SCHOOL VISIT ,43483,230,42.465061,-83.461523
363,SCHOOL VISIT ,43484,291,42.450681,-83.504154
364,SCHOOL VISIT ,43485,291,42.468959,-83.522221
365,SCHOOL VISIT ,43486,253,42.484082,-83.457421
366,SCHOOL VISIT ,43487,217,42.512892,-83.449649
367,SCHOOL VISIT ,43487,253,42.461427,-83.446007
368,SCHOOL VISIT ,43487,217,42.508257,-83.454752
369,SCHOOL VISIT ,43487,245,42.465061,-83.461523
370,SCHOOL VISIT ,43488,291,42.450681,-83.504154
371,SCHOOL VISIT ,43488,291,42.463211,-83.490985
372,SCHOOL VISIT ,43489,266,42.468959,-83.522221
373,SCHOOL VISIT ,43489,244,42.465061,-83.461523
374,SCHOOL VISIT ,43489,216,42.521202,-83.469492
375,SCHOOL VISIT ,43489,244,42.461427,-83.446007
376,SCHOOL VISIT ,43489,230,42.461427,-83.446007
377,SCHOOL VISIT ,43490,295,42.486569,-83.535075
378,SCHOOL VISIT ,43490,297,42.486569,-83.535075
379,SCHOOL VISIT ,43490,217,42.521202,-83.469492
380,SCHOOL VISIT ,43490,217,42.508257,-83.454752
381,SCHOOL VISIT ,43490,295,42.47843,-83.495453
382,SCHOOL VISIT ,43490,217,42.512892,-83.449649
383,SCHOOL VISIT ,43490,295,42.493266,-83.528514
384,SCHOOL VISIT ,43490,217,42.468959,-83.522221
385,SCHOOL VISIT ,43490,256,42.463211,-83.490985
386,SCHOOL VISIT ,43492,279,42.512892,-83.449649
387,SCHOOL VISIT ,43494,244,42.461427,-83.446007
388,SCHOOL VISIT ,43509,295,42.468959,-83.522221
389,SCHOOL VISIT ,43509,285,42.468959,-83.522221
390,SCHOOL VISIT ,43510,295,42.450681,-83.504154
391,SCHOOL VISIT ,43511,221,42.508257,-83.454752
392,SCHOOL VISIT ,43511,216,42.521202,-83.469492
393,SCHOOL VISIT ,43516,230,42.461427,-83.446007
394,SCHOOL VISIT ,43516,244,42.465061,-83.461523
395,SCHOOL VISIT ,43517,266,42.468959,-83.522221
396,SCHOOL VISIT ,43518,285,42.450681,-83.504154
397,SCHOOL VISIT ,43518,295,42.479326,-83.495504
398,SCHOOL VISIT ,43518,253,42.484082,-83.457421
399,SCHOOL VISIT ,43518,253,42.465061,-83.461523
400,SCHOOL VISIT ,43518,245,42.465061,-83.461523
401,SCHOOL VISIT ,43521,249,42.450681,-83.504154
402,SCHOOL VISIT ,43521,244,42.463211,-83.490985
403,SCHOOL VISIT ,43521,216,42.521202,-83.469492
404,SCHOOL VISIT ,43521,244,42.465061,-83.461523
405,SCHOOL VISIT ,43521,230,42.461427,-83.446007
406,SCHOOL VISIT ,43521,244,42.468514,-83.439433
407,SCHOOL VISIT ,43521,291,42.450681,-83.504154
408,SCHOOL VISIT ,43521,266,42.468959,-83.522221
409,SCHOOL VISIT ,43522,221,42.508257,-83.454752
410,SCHOOL VISIT ,43522,244,42.461427,-83.446007
411,SCHOOL VISIT ,43522,216,42.521202,-83.469492
412,SCHOOL VISIT ,43522,291,42.468959,-83.522221
413,SCHOOL VISIT ,43522,230,42.461427,-83.446007
414,SCHOOL VISIT ,43523,256,42.508257,-83.454752
415,SCHOOL VISIT ,43523,217,42.521202,-83.469492
416,SCHOOL VISIT ,43523,217,42.512892,-83.449649
417,SCHOOL VISIT ,43523,281,42.486569,-83.535075
418,SCHOOL VISIT ,43523,295,42.486569,-83.535075
419,SCHOOL VISIT ,43523,271,42.465061,-83.461523
420,SCHOOL VISIT ,43523,281,42.468959,-83.522221
421,SCHOOL VISIT ,43523,295,42.468959,-83.522221
422,SCHOOL VISIT ,43523,291,42.489376,-83.540248
423,SCHOOL VISIT ,43523,217,42.468959,-83.522221
424,SCHOOL VISIT ,43523,295,42.473913,-83.497865
425,SCHOOL VISIT ,43523,281,42.473913,-83.497865
426,SCHOOL VISIT ,43523,256,42.468959,-83.522221
427,SCHOOL VISIT ,43523,256,42.473913,-83.497865
428,SCHOOL VISIT ,43523,245,42.461427,-83.446007
429,SCHOOL VISIT ,43523,245,42.468514,-83.439433
430,SCHOOL VISIT ,43524,240,42.473913,-83.497865
431,SCHOOL VISIT ,43538,271,42.465061,-83.461523
432,SCHOOL VISIT ,43538,240,42.473913,-83.497865
433,SCHOOL VISIT ,43538,285,42.450681,-83.504154
434,SCHOOL VISIT ,43538,285,42.477497,-83.495401
435,SCHOOL VISIT ,43539,216,42.521202,-83.469492
436,SCHOOL VISIT ,43539,244,42.468514,-83.439433
437,SCHOOL VISIT ,43542,256,42.486569,-83.535075
438,SCHOOL VISIT ,43542,295,42.493266,-83.528514
439,SCHOOL VISIT ,43542,297,42.521202,-83.469492
440,SCHOOL VISIT ,43542,256,42.493266,-83.528514
441,SCHOOL VISIT ,43543,285,42.493266,-83.528514
442,SCHOOL VISIT ,43543,295,42.477863,-83.495421
443,SCHOOL VISIT ,43543,297,42.468959,-83.522221
444,SCHOOL VISIT ,43544,216,42.521202,-83.469492
445,SCHOOL VISIT ,43544,244,42.461427,-83.446007
446,SCHOOL VISIT ,43545,253,42.450681,-83.504154
447,SCHOOL VISIT ,43546,285,42.493266,-83.528514
448,SCHOOL VISIT ,43546,297,42.468514,-83.439433
449,SCHOOL VISIT ,43549,244,42.461427,-83.446007
450,SCHOOL VISIT ,43549,221,42.508257,-83.454752
451,SCHOOL VISIT ,43549,244,42.465061,-83.461523
452,SCHOOL VISIT ,43550,216,42.521202,-83.469492
453,SCHOOL VISIT ,43550,230,42.461427,-83.446007
454,SCHOOL VISIT ,43550,286,42.489376,-83.540248
455,SCHOOL VISIT ,43551,285,42.489376,-83.540248
456,SCHOOL VISIT ,43551,291,42.486569,-83.535075
457,SCHOOL VISIT ,43551,291,42.450681,-83.504154
458,SCHOOL VISIT ,43552,253,42.461427,-83.446007
459,SCHOOL VISIT ,43552,253,42.465061,-83.461523
460,SCHOOL VISIT ,43552,285,42.468959,-83.522221
461,SCHOOL VISIT ,43570,216,42.521202,-83.469492
462,SCHOOL VISIT ,43571,248,42.486569,-83.535075
463,SCHOOL VISIT ,43572,292,42.521202,-83.469492
464,SCHOOL VISIT ,43572,285,42.461427,-83.446007
465,SCHOOL VISIT ,43572,256,42.508257,-83.454752
